loc_level,region_prov_name,year_1990_utci_32,year_1990_utci_35,year_1990_utci_38,year_2020_utci_32,year_2020_utci_35,year_2020_utci_38,cdf_percpoint_chg_utci_32,cdf_percpoint_chg_utci_35,cdf_percpoint_chg_utci_38,cdf_percent_chg_utci_32,cdf_percent_chg_utci_35,cdf_percent_chg_utci_38
region,Central,0.09283590209550392,0.04886202533695089,0.01706181981248545,0.09581272526895902,0.05066981752096577,0.01646609534723513,0.002976823173455101,0.0018077921840148822,-5.957244652503198e-4,0.03206543057439919,0.03699789706931729,-0.0349156462673684
region,Eastern,0.08418521581219308,0.0388084256129252,0.01014598003047784,0.10113873798239344,0.04988086575445663,0.01368282994845362,0.016953522170200352,0.011072440141531435,0.0035368499179757804,0.20138360407629752,0.2853102120649734,0.348596183646264
region,Northeastern,0.01146972210428497,0.00110697874312224,6.949041110092454e-6,0.0236413490625461,0.00616740285961505,5.183592011202549e-4,0.01217162695826113,0.00506042411649281,5.114101600101625e-4,1.0611963260830823,4.571383278977747,73.5943494804506
region,Western,0.05363455391915488,0.02403554096013804,0.00698819780680452,0.05429706747755578,0.02412316312556103,0.00574599249984034,6.625135584008984e-4,8.762216542299028e-5,-0.0012422053069641795,0.012352364473833918,0.003645524998513995,-0.17775760522328438
province,Anhui,0.10091846904121052,0.05813552707455979,0.02200512963167096,0.09336680109422783,0.0495834052324725,0.01801372195838256,-0.007551667946982685,-0.008552121842087292,-0.0039914076732884,-0.07482939464627557,-0.1471066363794905,-0.18138532878914523
province,Beijing,0.02881268953323677,0.00532146436234903,4.990933469285916e-4,0.06264102787089205,0.02787719989789689,0.00624175237696404,0.033828338337655285,0.02255573553554786,0.005742659030035449,1.1740777721785651,4.238633203134181,11.50618229109972
province,Fujian,0.07652665211859368,0.02890106259994856,0.00487744127999741,0.1177437114538548,0.05602741103213403,0.013405521417451721,0.041217059335261125,0.02712634843218547,0.00852808013745431,0.5385974453891812,0.9385934630733526,1.748474178956971
province,Gansu,0.00832699704073544,0.00127722374874591,1.2688908898378585e-4,0.00822682413849275,0.00105832370242821,1.0553944173947446e-4,-1.0017290224269108e-4,-2.1890004631770006e-4,-2.1349647244311385e-5,-0.012029895261478778,-0.17138739123245655,-0.1682543977208276
province,Guangdong,0.1269608957956897,0.05730486029752178,0.01272807678761533,0.1522625860091911,0.07521956316859581,0.01986864044888497,0.0253016902135014,0.01791470287107403,0.0071405636612696406,0.1992872691621351,0.3126210024431169,0.5610088452811307
province,Guangxi,0.12264182719046408,0.05499133597443834,0.01510934260916227,0.1322830132282325,0.06614323702153593,0.01406945343084209,0.00964118603776841,0.011151901047097595,-0.0010398891783201802,0.07861254401237469,0.2027937828657471,-0.06882425034756931
