year,share_time,stats,utci_20,utci_21,utci_22,utci_23,utci_24,utci_25,utci_26,utci_27,utci_28,utci_29,utci_30,utci_31,utci_32,utci_33,utci_34,utci_35,utci_36,utci_37,utci_38,utci_39,utci_40
1990,0.04,cdf_comp,0.9971355438198954,0.9955328678026139,0.9930767268934647,0.9913810081197042,0.9853066822737727,0.9782670338357099,0.9652690866358543,0.937103617393872,0.8925216448372103,0.8401366240321764,0.7955616803218939,0.7491258910668237,0.7073351436957864,0.6520776921649379,0.5670977477320582,0.38086978242263547,0.20308484821426687,0.0281855206237438,0,0,-2.220446049250313e-16
1990,0.08,cdf_comp,0.9925454419551061,0.9888941639315988,0.9817338972947395,0.9683666672858441,0.9461753788035412,0.9022856485723905,0.8525010421382981,0.8051779313163239,0.7654384888624383,0.7282159484997193,0.6790938523709542,0.6066848399406759,0.46841250494902675,0.26091123127413884,0.10416708480315284,0.013305296287504431,8.651168022060229e-4,0,0,0,-2.220446049250313e-16
1990,0.12,cdf_comp,0.9780484782474106,0.9576177943757382,0.9214454850694107,0.8757464179577107,0.8359991095857405,0.7883240899850037,0.7568504366859313,0.7164741999196755,0.6674749680256181,0.5689814274427877,0.3743262587163846,0.20241324194273902,0.07389153670856885,0.02635519944182263,0.001955718996255351,3.8781340403937214e-4,0,0,0,0,-2.220446049250313e-16
1990,0.16,cdf_comp,0.9106923213680833,0.8734295760040756,0.8347287095013126,0.7903244804949289,0.7594966791352651,0.722580337685333,0.6734465353324166,0.5858010542668922,0.4002573247879686,0.23024693046604439,0.11054845941329705,0.04879387775723021,0.011038317609069148,0.0016605905165155699,0,0,0,0,0,0,-2.220446049250313e-16
1990,0.2,cdf_comp,0.8494062953913712,0.800912015821192,0.7709709865004424,0.7381063820116792,0.6973485523704297,0.641601576833505,0.5179525011392643,0.3345694837663138,0.18141080934207532,0.07945288456602895,0.03238816691667301,0.0027765253119012012,3.8781340403937214e-4,0,0,0,0,0,0,0,-2.220446049250313e-16
1990,0.24,cdf_comp,0.7883522309299618,0.7650850561019833,0.7247882037657197,0.6852844545055778,0.6144982333729461,0.47000346835229656,0.2900452467927964,0.16560153445595116,0.06739753122505876,0.026874484222453976,0.002364321810926384,-2.220446049250313e-16,0,0,0,0,0,0,0,0,-2.220446049250313e-16
1990,0.28,cdf_comp,0.7530103702385404,0.7173867933842427,0.6599430671111122,0.569561278514696,0.41273615014863163,0.2571719744584757,0.15339739002192487,0.0774713441441206,0.036817848142579046,0.0034735121087181575,0,-2.220446049250313e-16,0,0,0,0,0,0,0,0,-2.220446049250313e-16
1990,0.32,cdf_comp,0.6960019308368801,0.6254059102872682,0.5024079997013124,0.34939190862080527,0.23259481755616418,0.13211624129781685,0.0847117683840738,0.056848239212958784,0.011546864229391218,0,0,-2.220446049250313e-16,0,0,0,0,0,0,0,0,-2.220446049250313e-16
1990,0.36,cdf_comp,0.5521425319948137,0.4240204422367393,0.3094103351888784,0.2100528727077261,0.13196983681759944,0.09048726921605599,0.06481122886068857,0.024562623164957387,4.122035009750391e-4,0,0,-2.220446049250313e-16,0,0,0,0,0,0,0,0,-2.220446049250313e-16
2020,0.04,cdf_comp,0.9955265001914139,0.993356962969962,0.9918513764079058,0.9884307047931511,0.9859383452987301,0.9805966791626987,0.9741164754732261,0.95571610338452,0.932742600976249,0.8828038604612469,0.8461670769568308,0.803235505858855,0.7632817211928611,0.713665927318463,0.6369691652354492,0.4805475378995523,0.22433591213502035,0.06561713434888361,0.006888237851512824,0.002767003350447994,0
2020,0.08,cdf_comp,0.9912758029944774,0.9884816032506202,0.9847524357120427,0.9756600864366295,0.9664631520041451,0.9421068018536972,0.9020616190117706,0.8601101972666465,0.8165964733061802,0.7800045022688508,0.7324461943888918,0.6712806390500123,0.5419894702176263,0.3302679145239059,0.17386977662353198,0.0679277165036718,0.014460064413127194,0.002767003350447994,8.232014097095952e-4,0,0
2020,0.12,cdf_comp,0.9805004226252939,0.9698364756568087,0.9571229661157732,0.9180808202833438,0.8827127350917388,0.8440717992488772,0.8044807187480021,0.7720622727843431,0.7274848003493463,0.6468198120626913,0.4670789202347393,0.25948711621913145,0.17163689615742195,0.08816556824101884,0.019694641991956807,0.0057400878834663605,0.0014021126899792513,0,0,0,0
2020,0.16,cdf_comp,0.9503550158381782,0.9141071740579448,0.8788573384157919,0.8454718739143909,0.8057079865910186,0.7776547162261153,0.7332339429989911,0.6563879237068911,0.4730771191025349,0.2813269755421658,0.18893890946241598,0.12339779182135324,0.041159163805301824,0.008802705077896822,0.002954617945193805,3.8407533899242896e-4,0,0,0,0,0
