stats,year,utci_thres,shrtime_4,shrtime_8,shrtime_12,shrtime_16,shrtime_20,shrtime_24,shrtime_28,shrtime_32,shrtime_36
cdf_comp,1990,40,-2.220446049250313e-16,-2.220446049250313e-16,-2.220446049250313e-16,-2.220446049250313e-16,-2.220446049250313e-16,-2.220446049250313e-16,-2.220446049250313e-16,-2.220446049250313e-16,-2.220446049250313e-16
cdf_comp,1990,39,0,0,0,0,0,0,0,0,0
cdf_comp,1990,38,0,0,0,0,0,0,0,0,0
cdf_comp,1990,37,0.0281855206237438,0,0,0,0,0,0,0,0
cdf_comp,1990,36,0.20308484821426687,8.651168022060229e-4,0,0,0,0,0,0,0
cdf_comp,1990,35,0.38086978242263547,0.013305296287504431,3.8781340403937214e-4,0,0,0,0,0,0
cdf_comp,1990,34,0.5670977477320582,0.10416708480315284,0.001955718996255351,0,0,0,0,0,0
cdf_comp,1990,33,0.6520776921649379,0.26091123127413884,0.02635519944182263,0.0016605905165155699,0,0,0,0,0
cdf_comp,1990,32,0.7073351436957864,0.46841250494902675,0.07389153670856885,0.011038317609069148,3.8781340403937214e-4,0,0,0,0
cdf_comp,1990,31,0.7491258910668237,0.6066848399406759,0.20241324194273902,0.04879387775723021,0.0027765253119012012,-2.220446049250313e-16,-2.220446049250313e-16,-2.220446049250313e-16,-2.220446049250313e-16
cdf_comp,1990,30,0.7955616803218939,0.6790938523709542,0.3743262587163846,0.11054845941329705,0.03238816691667301,0.002364321810926384,0,0,0
cdf_comp,1990,29,0.8401366240321764,0.7282159484997193,0.5689814274427877,0.23024693046604439,0.07945288456602895,0.026874484222453976,0.0034735121087181575,0,0
cdf_comp,1990,28,0.8925216448372103,0.7654384888624383,0.6674749680256181,0.4002573247879686,0.18141080934207532,0.06739753122505876,0.036817848142579046,0.011546864229391218,4.122035009750391e-4
cdf_comp,1990,27,0.937103617393872,0.8051779313163239,0.7164741999196755,0.5858010542668922,0.3345694837663138,0.16560153445595116,0.0774713441441206,0.056848239212958784,0.024562623164957387
