stats,utci_thres,year,shrtime_4,shrtime_8,shrtime_12,shrtime_16,shrtime_20,shrtime_24,shrtime_28,shrtime_32,shrtime_36
cdf_comp_diff,40,2020,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16
cdf_comp_diff,39,2020,0.002767003350447994,0,0,0,0,0,0,0,0
cdf_comp_diff,38,2020,0.016909100969762725,0.0014021126899792513,0,0,0,0,0,0,0
cdf_comp_diff,37,2020,0.011288350274451187,0.0045050009268999824,3.8407533899242896e-4,0,0,0,0,0,0
cdf_comp_diff,36,2020,0.0521316804519657,0.02010498348528722,0.001911502462447201,0,0,0,0,0,0
cdf_comp_diff,35,2020,0.0733590835082768,0.06952342623602037,0.007143433201927785,3.8407533899242896e-4,0,0,0,0,0
cdf_comp_diff,34,2020,0.06556403329155358,0.049981419377904124,0.02940434915862311,0.004002090307014372,0,0,0,0,0
cdf_comp_diff,33,2020,0.05796192646806175,0.062021961360567035,0.06652038257142856,0.010856504785492382,8.232014097095952e-4,0,0,0,0
cdf_comp_diff,32,2020,0.050900050168910194,0.06915736321580368,0.07434237439288938,0.0465954099174154,0.004884638570974875,0,0,0,0
cdf_comp_diff,31,2020,0.06005676007696503,0.056667241821169556,0.07144425427164791,0.08260628029092842,0.020642072628038743,0.0030723564221571964,0,0,0
cdf_comp_diff,30,2020,0.05156189253046917,0.06514171732340657,0.09151475345714666,0.07649525108526856,0.05951871739707559,0.025710723101221022,0.004628570201630433,9.030494430511959e-4,0
cdf_comp_diff,29,2020,0.03983307381953949,0.04802586725459923,0.07036641580070346,0.0513036455050595,0.08634468457292666,0.06419043625165721,0.03716882784943021,0.010107586348689579,0.001567321051181625
cdf_comp_diff,28,2020,0.028231617214616422,0.059572047409300444,0.06616460902995547,0.08932170751780255,0.06403775838840875,0.09887233345048863,0.06383452964456937,0.05966914212691321,0.037642512510277615
cdf_comp_diff,27,2020,0.011998191050054507,0.04874019711376876,0.04910314720837328,0.06874436168813869,0.03993415666741906,0.07122556340247721,0.09733251661984943,0.06540518777997384,0.07360006905619765
cdf_comp_diff,26,2020,0.005557185854254021,0.04953674988408541,0.04807923486539745,0.0598883490434603,0.052468572211153086,0.03654382995906147,0.08609044588673354,0.09296660008872826,0.07031252897344176
cdf_comp_diff,25,2020,0.0011818773669726168,0.027106330968309944,0.054813690909709445,0.05238030604968147,0.04659114281009635,0.0030823316461841,0.05841150631303116,0.0969232482080804,0.08846278324349655
cdf_comp_diff,24,2020,-0.0016243380093052817,0.009587043206576107,0.048025132575178486,0.045978550456796774,0.055487207561284,0.024768606087382405,0.009351484448474667,0.07199419858662659,0.0940177336404816
cdf_comp_diff,23,2020,-0.0032884665679813185,0.004621229928854942,0.0522683306928976,0.052850036245025156,0.05148576996175125,0.03492844146729157,0.015083510307069892,0.03204790787835554,0.08777011518904387
cdf_comp_diff,22,2020,-0.0018998419989390003,0.0019950153401528947,0.02401309966459131,0.04026068060352905,0.0484910730252911,0.05093300284308366,0.040922467293472486,0.022422938072666376,0.06433950035206448
cdf_comp_diff,21,2020,-0.0018658460073179839,-0.0012924826858518035,0.00880443699614264,0.04257584084876842,0.049460379692234824,0.04623180213601741,0.047565120832903096,0.04015032180757827,0.05862580343692203
cdf_comp_diff,20,2020,-0.0015188043754525982,-0.0017016340904844052,0.001965007260871676,0.03138582387158484,0.041469964451518404,0.04879462797970979,0.04350997985906169,0.05199062508649732,0.06865611285660211
cdf_comp_diff,19,2020,-8.303753315285212e-4,-0.0018148291132024097,9.589827999149092e-4,0.012156771218861828,0.04187795146793871,0.050252968573876844,0.04704150230871451,0.048248958931012775,0.048022131892028086
cdf_comp_diff,18,2020,-6.786365149906715e-4,-0.0018123433613658202,-3.891141177018165e-4,0.0018463587251893454,0.029684111109236078,0.04329530104862345,0.06000787424851928,0.050086147278990856,0.057758447118269496
cdf_comp_diff,17,2020,-7.932798265276597e-4,-0.0011093021580926843,-0.00155703651037431,-1.8803967616543016e-4,0.016684392282078297,0.040506124430850665,0.04812832766747721,0.05914691406545214,0.05528321731247454
cdf_comp_diff,16,2020,-4.7093073778481376e-5,-8.790174850749066e-4,-0.0019029026712558128,0.0014684839729530719,0.0025293512335552437,0.02840683131138544,0.04261750912306206,0.05799196591391853,0.05330420623118526
cdf_comp_diff,15,2020,1.8746661998192415e-5,-9.350607758225049e-4,-0.001067672236633399,-5.036640206133036e-4,0.0011842467068023943,0.01339512344685223,0.03634409457964016,0.04624072963043924,0.059699489993000676
cdf_comp_diff,14,2020,0,-8.391873222921564e-4,-9.646972256913688e-4,-0.0019824966563586344,5.471470229970743e-4,0.003103975680184834,0.031223535693005622,0.03927667994144857,0.05286135219176902
cdf_comp_diff,13,2020,0,-6.47292067519345e-5,-8.379943830217895e-4,-0.001144198080180403,2.678234497023313e-4,0.0014886958759979807,0.010256273445896413,0.030401799645800365,0.04416765890012686
cdf_comp_diff,12,2020,0,1.8746661998192415e-5,-7.76444344184557e-4,-9.90747459741037e-4,-0.0015889418656814813,-7.908431900227608e-5,0.003427022207599939,0.03172126197523928,0.03800456057085999
