stats_type,popgrp,age_group_m3,region_name,popgrp_mass,expo_grp_mean,expo_overall_mean,fl_temp_bound
within-group,1,0_14,Central,0.08438577514210938,0.9999574785440912,0.9998738512471184,-40
within-group,4,0_14,Eastern,0.09287024684892572,0.9999024648595404,0.9998738512471184,-40
within-group,7,0_14,Northeastern,0.02256485520826382,0.9992021030690454,0.9998738512471184,-40
within-group,10,0_14,Western,0.07674368446870734,0.9999820408785056,0.9998738512471184,-40
within-group,1,0_14,Central,0.08438577514210938,0.99994243814108,0.9998106087264168,-39
within-group,4,0_14,Eastern,0.09287024684892572,0.9998782320714444,0.9998106087264168,-39
within-group,7,0_14,Northeastern,0.02256485520826382,0.9986832046149882,0.9998106087264168,-39
within-group,10,0_14,Western,0.07674368446870734,0.9999660069220252,0.9998106087264168,-39
within-group,1,0_14,Central,0.08438577514210938,0.9999209029996424,0.9997178450699944,-38
within-group,4,0_14,Eastern,0.09287024684892572,0.9998365091750776,0.9997178450699944,-38
within-group,7,0_14,Northeastern,0.02256485520826382,0.9979574417474084,0.9997178450699944,-38
within-group,10,0_14,Western,0.07674368446870734,0.9999384030330056,0.9997178450699944,-38
within-group,1,0_14,Central,0.08438577514210938,0.9998960786119176,0.9995763264468718,-37
within-group,4,0_14,Eastern,0.09287024684892572,0.9997869235014912,0.9995763264468718,-37
within-group,7,0_14,Northeastern,0.02256485520826382,0.99673787631172,0.9995763264468718,-37
within-group,10,0_14,Western,0.07674368446870734,0.9999000783051916,0.9995763264468718,-37
within-group,1,0_14,Central,0.08438577514210938,0.9998679957005112,0.999379763702541,-36
within-group,4,0_14,Eastern,0.09287024684892572,0.999722467735095,0.999379763702541,-36
within-group,7,0_14,Northeastern,0.02256485520826382,0.9949719497392904,0.999379763702541,-36
within-group,10,0_14,Western,0.07674368446870734,0.9998413768837742,0.999379763702541,-36
within-group,1,0_14,Central,0.08438577514210938,0.999835317529556,0.9991311289208176,-35
within-group,4,0_14,Eastern,0.09287024684892572,0.9996514098575712,0.9991311289208176,-35
within-group,7,0_14,Northeastern,0.02256485520826382,0.9926703753366554,0.9991311289208176,-35
within-group,10,0_14,Western,0.07674368446870734,0.9997700850387649,0.9991311289208176,-35
within-group,1,0_14,Central,0.08438577514210938,0.999789662967914,0.9988110333104968,-34
within-group,4,0_14,Eastern,0.09287024684892572,0.9995634575818292,0.9988110333104968,-34
within-group,7,0_14,Northeastern,0.02256485520826382,0.989738100336355,0.9988110333104968,-34
within-group,10,0_14,Western,0.07674368446870734,0.9996734507826752,0.9988110333104968,-34
within-group,1,0_14,Central,0.08438577514210938,0.999732359719346,0.9983979644658628,-33
within-group,4,0_14,Eastern,0.09287024684892572,0.9994607540318962,0.9983979644658628,-33
within-group,7,0_14,Northeastern,0.02256485520826382,0.9859577356093696,0.9983979644658628,-33
within-group,10,0_14,Western,0.07674368446870734,0.9995458929798732,0.9983979644658628,-33
within-group,1,0_14,Central,0.08438577514210938,0.9996616148288318,0.9978851295168903,-32
within-group,4,0_14,Eastern,0.09287024684892572,0.9993331879821729,0.9978851295168903,-32
within-group,7,0_14,Northeastern,0.02256485520826382,0.9813384174158972,0.9978851295168903,-32
within-group,10,0_14,Western,0.07674368446870734,0.9993747913423288,0.9978851295168903,-32
within-group,1,0_14,Central,0.08438577514210938,0.999594339807179,0.9972599102947504,-31
within-group,4,0_14,Eastern,0.09287024684892572,0.9991966151277516,0.9972599102947504,-31
within-group,7,0_14,Northeastern,0.02256485520826382,0.9756084282524448,0.9972599102947504,-31
within-group,10,0_14,Western,0.07674368446870734,0.9991349676206424,0.9972599102947504,-31
within-group,1,0_14,Central,0.08438577514210938,0.9995125430637564,0.9965196275506352,-30
within-group,4,0_14,Eastern,0.09287024684892572,0.9990251766275624,0.9965196275506352,-30
within-group,7,0_14,Northeastern,0.02256485520826382,0.968969438300848,0.9965196275506352,-30
within-group,10,0_14,Western,0.07674368446870734,0.9988281648997528,0.9965196275506352,-30
within-group,1,0_14,Central,0.08438577514210938,0.9993960105328612,0.9956366377269809,-29
within-group,4,0_14,Eastern,0.09287024684892572,0.9988167056429408,0.9956366377269809,-29
within-group,7,0_14,Northeastern,0.02256485520826382,0.9612550952459592,0.9956366377269809,-29
within-group,10,0_14,Western,0.07674368446870734,0.9984288791495828,0.9956366377269809,-29
within-group,1,0_14,Central,0.08438577514210938,0.9992563798416724,0.9945984911157968,-28
within-group,4,0_14,Eastern,0.09287024684892572,0.998542370640692,0.9945984911157968,-28
within-group,7,0_14,Northeastern,0.02256485520826382,0.9523351085960238,0.9945984911157968,-28
within-group,10,0_14,Western,0.07674368446870734,0.9979549732593808,0.9945984911157968,-28
within-group,1,0_14,Central,0.08438577514210938,0.9990676876733952,0.9934011489888946,-27
within-group,4,0_14,Eastern,0.09287024684892572,0.998207882698359,0.9934011489888946,-27
within-group,7,0_14,Northeastern,0.02256485520826382,0.9423462836322554,0.9934011489888946,-27
within-group,10,0_14,Western,0.07674368446870734,0.9973707213417924,0.9934011489888946,-27
within-group,1,0_14,Central,0.08438577514210938,0.998838524598928,0.9920420622780332,-26
within-group,4,0_14,Eastern,0.09287024684892572,0.997818137960186,0.9920420622780332,-26
within-group,7,0_14,Northeastern,0.02256485520826382,0.9312436818996908,0.9920420622780332,-26
within-group,10,0_14,Western,0.07674368446870734,0.996663012235098,0.9920420622780332,-26
